Id,Prediction
0,negative
1,negative
2,neutral
3,negative
4,positive
5,negative
6,negative
7,negative
8,negative
9,positive
10,negative
11,negative
12,negative
13,negative
14,negative
15,positive
16,negative
17,neutral
18,negative
19,positive
20,neutral
21,negative
22,negative
23,negative
24,negative
25,negative
26,positive
27,negative
28,neutral
29,negative
30,negative
31,negative
32,negative
33,negative
34,negative
35,positive
36,negative
37,negative
38,negative
39,negative
40,neutral
41,positive
42,negative
43,negative
44,negative
45,negative
46,negative
47,negative
48,negative
49,positive
50,negative
51,negative
52,negative
53,neutral
54,negative
55,negative
56,negative
57,negative
58,negative
59,negative
60,negative
61,negative
62,negative
63,negative
64,negative
65,negative
66,neutral
67,negative
68,negative
69,negative
70,negative
71,negative
72,negative
73,negative
74,negative
75,neutral
76,negative
77,neutral
78,negative
79,negative
80,negative
81,negative
82,negative
83,negative
84,positive
85,negative
86,negative
87,negative
88,negative
89,negative
90,negative
91,negative
92,negative
93,neutral
94,negative
95,negative
96,negative
97,neutral
98,neutral
99,negative
100,negative
101,negative
102,negative
103,negative
104,negative
105,negative
106,negative
107,negative
108,neutral
109,positive
110,negative
111,negative
112,positive
113,negative
114,negative
115,neutral
116,negative
117,negative
118,negative
119,negative
120,negative
121,negative
122,positive
123,positive
124,negative
125,neutral
126,negative
127,neutral
128,negative
129,positive
130,negative
131,negative
132,negative
133,negative
134,positive
135,negative
136,negative
137,neutral
138,negative
139,negative
140,negative
141,negative
142,negative
143,negative
144,negative
145,negative
146,neutral
147,negative
148,negative
149,negative
150,negative
151,negative
152,neutral
153,neutral
154,negative
155,negative
156,negative
157,neutral
158,negative
159,negative
160,neutral
161,negative
162,negative
163,negative
164,negative
165,negative
166,positive
167,negative
168,negative
169,negative
170,negative
171,negative
172,neutral
173,negative
174,negative
175,negative
176,positive
177,negative
178,negative
179,negative
180,neutral
181,positive
182,neutral
183,negative
184,negative
185,positive
186,neutral
187,neutral
188,negative
189,negative
190,negative
191,neutral
192,negative
193,positive
194,negative
195,positive
196,negative
197,negative
198,negative
199,negative
200,negative
201,neutral
202,negative
203,negative
204,neutral
205,negative
206,positive
207,negative
208,neutral
209,negative
210,negative
211,negative
212,negative
213,negative
214,negative
215,neutral
216,negative
217,positive
218,positive
219,negative
220,negative
221,neutral
222,neutral
223,negative
224,neutral
225,negative
226,negative
227,negative
228,negative
229,negative
230,neutral
231,negative
232,negative
233,negative
234,negative
235,neutral
236,positive
237,positive
238,negative
239,positive
240,neutral
241,negative
242,positive
243,negative
244,negative
245,negative
246,negative
247,neutral
248,neutral
249,negative
250,negative
251,negative
252,negative
253,negative
254,positive
255,negative
256,negative
257,negative
258,negative
259,negative
260,positive
261,negative
262,negative
263,negative
264,negative
265,negative
266,negative
267,negative
268,neutral
269,neutral
270,negative
271,positive
272,positive
273,neutral
274,negative
275,negative
276,positive
277,negative
278,negative
279,negative
280,neutral
281,neutral
282,positive
283,negative
284,negative
285,positive
286,negative
287,positive
288,neutral
289,positive
290,negative
291,negative
292,neutral
293,negative
294,neutral
295,neutral
296,negative
297,negative
298,negative
299,negative
300,negative
301,neutral
302,neutral
303,negative
304,negative
305,negative
306,negative
307,negative
308,negative
309,negative
310,negative
311,negative
312,negative
313,negative
314,negative
315,neutral
316,negative
317,positive
318,negative
319,neutral
320,negative
321,positive
322,negative
323,negative
324,negative
325,negative
326,negative
327,negative
328,neutral
329,neutral
330,neutral
331,negative
332,positive
333,negative
334,negative
335,neutral
336,negative
337,negative
338,negative
339,negative
340,negative
341,negative
342,negative
343,positive
344,negative
345,negative
346,neutral
347,positive
348,negative
349,negative
350,negative
351,negative
352,negative
353,negative
354,negative
355,positive
356,negative
357,negative
358,negative
359,negative
360,negative
361,negative
362,negative
363,negative
364,neutral
365,negative
366,negative
367,neutral
368,negative
369,negative
370,negative
371,neutral
372,negative
373,negative
374,negative
375,neutral
376,negative
377,positive
378,negative
379,negative
380,negative
381,negative
382,negative
383,negative
384,negative
385,negative
386,positive
387,negative
388,negative
389,negative
390,negative
391,negative
392,negative
393,negative
394,positive
395,positive
396,negative
397,negative
398,negative
399,positive
400,negative
401,negative
402,negative
403,negative
404,negative
405,negative
406,negative
407,negative
408,negative
409,negative
410,negative
411,positive
412,negative
413,negative
414,neutral
415,positive
416,positive
417,negative
418,negative
419,negative
420,negative
421,negative
422,neutral
423,negative
424,negative
425,neutral
426,negative
427,positive
428,negative
429,neutral
430,negative
431,negative
432,negative
433,neutral
434,negative
435,negative
436,neutral
437,negative
438,negative
439,negative
440,positive
441,negative
442,negative
443,negative
444,negative
445,neutral
446,negative
447,negative
448,neutral
449,negative
450,negative
451,negative
452,negative
453,neutral
454,positive
455,negative
456,neutral
457,negative
458,neutral
459,negative
460,negative
461,negative
462,negative
463,negative
464,negative
465,negative
466,negative
467,negative
468,negative
469,negative
470,negative
471,negative
472,negative
473,negative
474,negative
475,negative
476,positive
477,negative
478,negative
479,positive
480,negative
481,negative
482,negative
483,positive
484,negative
485,negative
486,negative
487,neutral
488,negative
489,negative
490,negative
491,positive
492,negative
493,negative
494,negative
495,negative
496,negative
497,negative
498,positive
499,neutral
500,negative
501,negative
502,negative
503,negative
504,negative
505,neutral
506,negative
507,neutral
508,positive
509,negative
510,neutral
511,negative
512,negative
513,negative
514,negative
515,negative
516,negative
517,negative
518,neutral
519,negative
520,negative
521,neutral
522,negative
523,negative
524,negative
525,neutral
526,positive
527,negative
528,negative
529,neutral
530,negative
531,neutral
532,neutral
533,negative
534,neutral
535,negative
536,negative
537,negative
538,positive
539,negative
540,negative
541,negative
542,negative
543,negative
544,neutral
545,negative
546,negative
547,positive
548,negative
549,negative
550,negative
551,neutral
552,negative
553,negative
554,negative
555,negative
556,negative
557,negative
558,negative
559,negative
560,negative
561,negative
562,negative
563,neutral
564,positive
565,negative
566,negative
567,negative
568,negative
569,negative
570,negative
571,negative
572,negative
573,negative
574,negative
575,negative
576,negative
577,negative
578,negative
579,neutral
580,positive
581,negative
582,positive
583,negative
584,negative
585,positive
586,negative
587,negative
588,negative
589,negative
590,neutral
591,negative
592,neutral
593,positive
594,negative
595,negative
596,negative
597,negative
598,negative
599,positive
600,neutral
601,positive
602,negative
603,positive
604,negative
605,negative
606,negative
607,neutral
608,positive
609,negative
610,negative
611,neutral
612,negative
613,neutral
614,negative
615,negative
616,negative
617,neutral
618,negative
619,negative
620,negative
621,neutral
622,negative
623,negative
624,negative
625,negative
626,negative
627,negative
628,neutral
629,negative
630,neutral
631,negative
632,negative
633,negative
634,negative
635,negative
636,negative
637,negative
638,negative
639,negative
640,positive
641,negative
642,negative
643,negative
644,positive
645,negative
646,positive
647,negative
648,negative
649,negative
650,negative
651,negative
652,negative
653,neutral
654,positive
655,negative
656,negative
657,negative
658,negative
659,negative
660,negative
661,positive
662,negative
663,negative
664,negative
665,neutral
666,positive
667,positive
668,negative
669,negative
670,negative
671,positive
672,neutral
673,negative
674,negative
675,negative
676,negative
677,negative
678,negative
679,negative
680,neutral
681,negative
682,negative
683,neutral
684,neutral
685,negative
686,negative
687,negative
688,neutral
689,negative
690,neutral
691,negative
692,negative
693,negative
694,negative
695,neutral
696,negative
697,positive
698,neutral
699,negative
700,negative
701,negative
702,negative
703,negative
704,negative
705,negative
706,negative
707,negative
708,negative
709,negative
710,negative
711,negative
712,neutral
713,neutral
714,negative
715,negative
716,negative
717,negative
718,negative
719,negative
720,positive
721,negative
722,negative
723,negative
724,negative
725,negative
726,negative
727,negative
728,negative
729,positive
730,negative
731,positive
732,neutral
733,negative
734,neutral
735,negative
736,negative
737,positive
738,negative
739,negative
740,negative
741,negative
742,neutral
743,neutral
744,negative
745,positive
746,negative
747,negative
748,negative
749,negative
750,negative
751,negative
752,negative
753,negative
754,negative
755,positive
756,negative
757,negative
758,negative
759,neutral
760,negative
761,negative
762,neutral
763,neutral
764,positive
765,positive
766,negative
767,negative
768,negative
769,positive
770,negative
771,positive
772,negative
773,positive
774,negative
775,negative
776,negative
777,positive
778,negative
779,negative
780,negative
781,negative
782,negative
783,negative
784,negative
785,neutral
786,negative
787,negative
788,negative
789,neutral
790,negative
791,negative
792,negative
793,negative
794,negative
795,negative
796,neutral
797,negative
798,negative
799,negative
800,negative
801,negative
802,negative
803,negative
804,neutral
805,negative
806,negative
807,negative
808,negative
809,neutral
810,negative
811,negative
812,neutral
813,negative
814,positive
815,negative
816,negative
817,negative
818,neutral
819,negative
820,neutral
821,negative
822,negative
823,negative
824,negative
825,negative
826,negative
827,negative
828,negative
829,negative
830,negative
831,negative
832,negative
833,negative
834,negative
835,neutral
836,neutral
837,negative
838,negative
839,positive
840,negative
841,negative
842,neutral
843,negative
844,positive
845,negative
846,negative
847,negative
848,negative
849,positive
850,negative
851,negative
852,neutral
853,neutral
854,negative
855,negative
856,negative
857,positive
858,negative
859,neutral
860,negative
861,negative
862,neutral
863,negative
864,neutral
865,negative
866,negative
867,negative
868,negative
869,neutral
870,negative
871,negative
872,negative
873,negative
874,positive
875,negative
876,neutral
877,negative
878,negative
879,negative
880,negative
881,negative
882,negative
883,positive
884,negative
885,neutral
886,negative
887,positive
888,negative
889,negative
890,negative
891,positive
892,negative
893,negative
894,neutral
895,negative
896,negative
897,negative
898,negative
899,negative
900,negative
901,positive
902,negative
903,negative
904,neutral
905,positive
906,positive
907,negative
908,negative
909,negative
910,negative
911,negative
912,neutral
913,neutral
914,negative
915,positive
916,negative
917,negative
918,negative
919,negative
920,negative
921,negative
922,negative
923,negative
924,negative
925,negative
926,negative
927,negative
928,negative
929,negative
930,neutral
931,negative
932,negative
933,neutral
934,negative
935,positive
936,negative
937,negative
938,neutral
939,positive
940,positive
941,negative
942,negative
943,negative
944,negative
945,negative
946,negative
947,negative
948,negative
949,negative
950,negative
951,negative
952,negative
953,negative
954,negative
955,positive
956,negative
957,negative
958,positive
959,positive
960,negative
961,negative
962,negative
963,negative
964,negative
965,negative
966,negative
967,negative
968,negative
969,neutral
970,negative
971,neutral
972,negative
973,negative
974,negative
975,negative
976,positive
977,negative
978,negative
979,neutral
980,negative
981,negative
982,negative
983,negative
984,negative
985,negative
986,positive
987,negative
988,negative
989,negative
990,negative
991,negative
992,positive
993,negative
994,negative
995,negative
996,negative
997,negative
998,negative
999,negative
1000,positive
1001,negative
1002,positive
1003,negative
1004,positive
1005,neutral
1006,negative
1007,negative
1008,negative
1009,negative
1010,negative
1011,positive
1012,negative
1013,negative
1014,neutral
1015,positive
1016,negative
1017,negative
1018,positive
1019,negative
1020,negative
1021,negative
1022,negative
1023,negative
1024,positive
1025,negative
1026,neutral
1027,negative
1028,neutral
1029,negative
1030,negative
1031,neutral
1032,negative
1033,negative
1034,negative
1035,positive
1036,negative
1037,negative
1038,negative
1039,positive
1040,negative
1041,negative
1042,negative
1043,neutral
1044,negative
1045,negative
1046,negative
1047,negative
1048,negative
1049,negative
1050,negative
1051,negative
1052,negative
1053,negative
1054,negative
1055,positive
1056,neutral
1057,negative
1058,positive
1059,negative
1060,positive
1061,positive
1062,negative
1063,neutral
1064,neutral
1065,negative
1066,negative
1067,negative
1068,positive
1069,negative
1070,negative
1071,negative
1072,negative
1073,negative
1074,negative
1075,negative
1076,negative
1077,positive
1078,negative
1079,negative
1080,neutral
1081,negative
1082,negative
1083,negative
1084,positive
1085,negative
1086,positive
1087,positive
1088,positive
1089,negative
1090,negative
1091,negative
1092,negative
1093,negative
1094,negative
1095,neutral
1096,neutral
1097,neutral
1098,negative
1099,negative
1100,neutral
1101,negative
1102,negative
1103,negative
1104,negative
1105,negative
1106,neutral
1107,neutral
1108,positive
1109,neutral
1110,negative
1111,negative
1112,negative
1113,negative
1114,negative
1115,negative
1116,negative
1117,negative
1118,negative
1119,negative
1120,negative
1121,negative
1122,negative
1123,negative
1124,negative
1125,positive
1126,negative
1127,negative
1128,negative
1129,negative
1130,negative
1131,negative
1132,negative
1133,positive
1134,neutral
1135,negative
1136,positive
1137,neutral
1138,negative
1139,positive
1140,negative
1141,negative
1142,negative
1143,negative
1144,negative
1145,negative
1146,negative
1147,negative
1148,negative
1149,neutral
1150,negative
1151,positive
1152,negative
1153,negative
1154,positive
1155,negative
1156,negative
1157,negative
1158,negative
1159,neutral
1160,negative
1161,negative
1162,negative
1163,negative
1164,negative
1165,neutral
1166,negative
1167,neutral
1168,negative
1169,negative
1170,negative
1171,neutral
1172,neutral
1173,neutral
1174,negative
1175,neutral
1176,negative
1177,positive
1178,negative
1179,negative
1180,negative
1181,negative
1182,negative
1183,negative
1184,negative
1185,negative
1186,negative
1187,negative
1188,negative
1189,negative
1190,positive
1191,negative
1192,negative
1193,negative
1194,negative
1195,negative
1196,negative
1197,negative
1198,neutral
1199,negative
1200,negative
1201,negative
1202,positive
1203,negative
1204,negative
1205,negative
1206,negative
1207,positive
1208,neutral
1209,negative
1210,negative
1211,positive
1212,negative
1213,negative
1214,negative
1215,neutral
1216,neutral
1217,neutral
1218,positive
1219,neutral
1220,neutral
1221,negative
1222,negative
1223,neutral
1224,negative
1225,negative
1226,negative
1227,neutral
1228,positive
1229,neutral
1230,negative
1231,positive
1232,neutral
1233,positive
1234,negative
1235,negative
1236,neutral
1237,neutral
1238,positive
1239,negative
1240,negative
1241,negative
1242,negative
1243,negative
1244,positive
1245,positive
1246,neutral
1247,negative
1248,negative
1249,negative
1250,negative
1251,positive
1252,negative
1253,negative
1254,negative
1255,negative
1256,negative
1257,neutral
1258,negative
1259,negative
1260,neutral
1261,positive
1262,positive
1263,negative
1264,negative
1265,negative
1266,neutral
1267,negative
1268,neutral
1269,negative
1270,negative
1271,negative
1272,negative
1273,negative
1274,negative
1275,negative
1276,positive
1277,neutral
1278,negative
1279,negative
1280,negative
1281,negative
1282,negative
1283,negative
1284,neutral
1285,negative
1286,neutral
1287,positive
1288,neutral
1289,negative
1290,negative
1291,negative
1292,negative
1293,negative
1294,positive
1295,negative
1296,positive
1297,negative
1298,negative
1299,positive
1300,negative
1301,negative
1302,negative
1303,negative
1304,negative
1305,neutral
1306,negative
1307,neutral
1308,negative
1309,negative
1310,negative
1311,negative
1312,negative
1313,negative
1314,positive
1315,positive
1316,negative
1317,negative
1318,negative
1319,negative
1320,negative
1321,negative
1322,negative
1323,negative
1324,negative
1325,negative
1326,positive
1327,negative
1328,neutral
1329,negative
1330,negative
1331,negative
1332,negative
1333,positive
1334,negative
1335,negative
1336,positive
1337,negative
1338,negative
1339,positive
1340,negative
1341,negative
1342,neutral
1343,negative
1344,negative
1345,positive
1346,negative
1347,negative
1348,positive
1349,positive
1350,neutral
1351,negative
1352,negative
1353,negative
1354,neutral
1355,neutral
1356,negative
1357,neutral
1358,negative
1359,negative
1360,negative
1361,positive
1362,neutral
1363,negative
1364,negative
1365,negative
1366,negative
1367,negative
1368,negative
1369,neutral
1370,negative
1371,negative
1372,positive
1373,neutral
1374,negative
1375,negative
1376,positive
1377,neutral
1378,positive
1379,positive
1380,negative
1381,neutral
1382,neutral
1383,negative
1384,negative
1385,neutral
1386,negative
1387,negative
1388,negative
1389,negative
1390,positive
1391,negative
1392,negative
1393,negative
1394,negative
1395,neutral
1396,neutral
1397,negative
1398,negative
1399,negative
1400,negative
1401,negative
1402,negative
1403,negative
1404,negative
1405,negative
1406,negative
1407,negative
1408,negative
1409,neutral
1410,negative
1411,negative
1412,positive
1413,negative
1414,negative
1415,neutral
1416,positive
1417,negative
1418,negative
1419,negative
1420,negative
1421,negative
1422,neutral
1423,negative
1424,negative
1425,negative
1426,negative
1427,negative
1428,negative
1429,negative
1430,negative
1431,negative
1432,negative
1433,positive
1434,negative
1435,negative
1436,negative
1437,negative
1438,neutral
1439,negative
1440,neutral
1441,negative
1442,negative
1443,negative
1444,negative
1445,negative
1446,positive
1447,negative
1448,negative
1449,negative
1450,neutral
1451,negative
1452,positive
1453,negative
1454,negative
1455,negative
1456,negative
1457,negative
1458,negative
1459,negative
1460,negative
1461,neutral
1462,negative
1463,positive
1464,negative
1465,negative
1466,negative
1467,negative
1468,negative
1469,negative
1470,negative
1471,positive
1472,negative
1473,neutral
1474,neutral
1475,negative
1476,negative
1477,negative
1478,negative
1479,negative
1480,negative
1481,negative
1482,positive
1483,negative
1484,negative
1485,negative
1486,negative
1487,negative
1488,negative
1489,negative
1490,negative
1491,negative
1492,negative
1493,negative
1494,negative
1495,neutral
1496,negative
1497,negative
1498,negative
1499,negative
1500,negative
1501,negative
1502,positive
1503,negative
1504,negative
1505,negative
1506,negative
1507,negative
1508,negative
1509,negative
1510,negative
1511,negative
1512,negative
1513,negative
1514,negative
1515,positive
1516,negative
1517,negative
1518,negative
1519,negative
1520,neutral
1521,negative
1522,negative
1523,negative
1524,negative
1525,negative
1526,negative
1527,negative
1528,negative
1529,negative
1530,negative
1531,negative
1532,negative
1533,negative
1534,positive
1535,negative
1536,negative
1537,negative
1538,negative
1539,negative
1540,positive
1541,negative
1542,negative
1543,negative
1544,neutral
1545,positive
1546,negative
1547,negative
1548,negative
1549,negative
1550,positive
1551,negative
1552,neutral
1553,negative
1554,negative
1555,negative
1556,neutral
1557,positive
1558,negative
1559,negative
1560,negative
1561,negative
1562,negative
1563,negative
1564,negative
1565,negative
1566,positive
1567,negative
1568,negative
1569,negative
1570,negative
1571,negative
1572,negative
1573,negative
1574,positive
1575,negative
1576,neutral
1577,neutral
1578,positive
1579,negative
1580,negative
1581,negative
1582,negative
1583,neutral
1584,negative
1585,negative
1586,negative
1587,negative
1588,negative
1589,negative
1590,negative
1591,neutral
1592,negative
1593,neutral
1594,negative
1595,neutral
1596,negative
1597,negative
1598,negative
1599,negative
1600,negative
1601,negative
1602,negative
1603,negative
1604,positive
1605,neutral
1606,negative
1607,negative
1608,negative
1609,positive
1610,negative
1611,negative
1612,negative
1613,negative
1614,negative
1615,negative
1616,negative
1617,negative
1618,negative
1619,negative
1620,negative
1621,negative
1622,negative
1623,neutral
1624,negative
1625,negative
1626,positive
1627,negative
1628,negative
1629,neutral
1630,neutral
1631,negative
1632,negative
1633,positive
1634,negative
1635,neutral
1636,negative
1637,negative
1638,negative
1639,negative
1640,neutral
1641,negative
1642,negative
1643,negative
1644,negative
1645,negative
1646,negative
1647,negative
1648,neutral
1649,negative
1650,neutral
1651,neutral
1652,negative
1653,negative
1654,neutral
1655,neutral
1656,negative
1657,negative
1658,negative
1659,neutral
1660,negative
1661,negative
1662,negative
1663,negative
1664,negative
1665,negative
1666,negative
1667,positive
1668,negative
1669,negative
1670,negative
1671,neutral
1672,neutral
1673,negative
1674,negative
1675,negative
1676,negative
1677,negative
1678,negative
1679,negative
1680,negative
1681,negative
1682,negative
1683,negative
1684,neutral
1685,neutral
1686,neutral
1687,negative
1688,negative
1689,neutral
1690,negative
1691,negative
1692,negative
1693,neutral
1694,positive
1695,neutral
1696,negative
1697,negative
1698,negative
1699,positive
1700,neutral
1701,positive
1702,negative
1703,negative
1704,negative
1705,negative
1706,negative
1707,neutral
1708,negative
1709,negative
1710,neutral
1711,negative
1712,negative
1713,negative
1714,negative
1715,negative
1716,positive
1717,neutral
1718,neutral
1719,negative
1720,negative
1721,negative
1722,negative
1723,negative
1724,negative
1725,neutral
1726,positive
1727,neutral
1728,positive
1729,neutral
1730,negative
1731,negative
1732,negative
1733,negative
1734,negative
1735,negative
1736,negative
1737,positive
1738,negative
1739,negative
1740,neutral
1741,negative
1742,negative
1743,negative
1744,negative
1745,negative
1746,negative
1747,neutral
1748,positive
1749,negative
1750,negative
1751,negative
1752,negative
1753,neutral
1754,negative
1755,negative
1756,negative
1757,negative
1758,negative
1759,neutral
1760,negative
1761,neutral
1762,negative
1763,neutral
1764,negative
1765,negative
1766,negative
1767,positive
1768,negative
1769,neutral
1770,negative
1771,neutral
1772,negative
1773,negative
1774,positive
1775,negative
1776,positive
1777,negative
1778,negative
1779,negative
1780,negative
1781,negative
1782,positive
1783,negative
1784,positive
1785,neutral
1786,negative
1787,negative
1788,neutral
1789,negative
1790,negative
1791,negative
1792,negative
1793,neutral
1794,negative
1795,negative
1796,negative
1797,negative
1798,negative
1799,negative
1800,negative
1801,neutral
1802,neutral
1803,negative
1804,negative
1805,positive
1806,negative
1807,neutral
1808,neutral
1809,negative
1810,neutral
1811,negative
1812,positive
1813,negative
1814,positive
1815,negative
1816,neutral
1817,negative
1818,neutral
1819,neutral
1820,negative
1821,negative
1822,negative
1823,neutral
1824,neutral
1825,negative
1826,neutral
1827,negative
1828,positive
1829,negative
1830,negative
1831,negative
1832,negative
1833,neutral
1834,negative
1835,negative
1836,negative
1837,positive
1838,negative
1839,negative
1840,negative
1841,positive
1842,positive
1843,negative
1844,negative
1845,negative
1846,negative
1847,positive
1848,negative
1849,neutral
1850,negative
1851,negative
1852,negative
1853,negative
1854,negative
1855,negative
1856,negative
1857,negative
1858,negative
1859,negative
1860,negative
1861,negative
1862,negative
1863,negative
1864,negative
1865,negative
1866,neutral
1867,negative
1868,positive
1869,neutral
1870,negative
1871,negative
1872,negative
1873,negative
1874,negative
1875,negative
1876,negative
1877,negative
1878,positive
1879,negative
1880,negative
1881,negative
1882,negative
1883,negative
1884,negative
1885,negative
1886,negative
1887,negative
1888,negative
1889,negative
1890,negative
1891,negative
1892,negative
1893,negative
1894,negative
1895,neutral
1896,negative
1897,negative
1898,negative
1899,negative
1900,negative
1901,negative
1902,neutral
1903,positive
1904,negative
1905,negative
1906,negative
1907,negative
1908,negative
1909,neutral
1910,negative
1911,neutral
1912,negative
1913,negative
1914,negative
1915,negative
1916,negative
1917,negative
1918,negative
1919,negative
1920,negative
1921,positive
1922,negative
1923,positive
1924,neutral
1925,negative
1926,negative
1927,negative
1928,negative
1929,neutral
1930,negative
1931,negative
1932,negative
1933,neutral
1934,negative
1935,neutral
1936,neutral
1937,negative
1938,neutral
1939,negative
1940,negative
1941,negative
1942,negative
1943,negative
1944,neutral
1945,negative
1946,neutral
1947,negative
1948,negative
1949,positive
1950,negative
1951,negative
1952,negative
1953,neutral
1954,negative
1955,neutral
1956,negative
1957,positive
1958,negative
1959,negative
1960,negative
1961,neutral
1962,neutral
1963,negative
1964,negative
1965,negative
1966,negative
1967,negative
1968,negative
1969,negative
1970,negative
1971,negative
1972,negative
1973,negative
1974,negative
1975,negative
1976,negative
1977,positive
1978,negative
1979,negative
1980,positive
1981,neutral
1982,negative
1983,negative
1984,negative
1985,negative
1986,negative
1987,neutral
1988,negative
1989,negative
1990,negative
1991,negative
1992,negative
1993,neutral
1994,neutral
1995,neutral
1996,negative
1997,negative
1998,negative
1999,negative
2000,negative
2001,negative
2002,negative
2003,positive
